VAGAS OCIOSAS POR CURSO,,,,,,,,,
"Vagas ociosas = (ingressantes no ano) x (duração padrão) x (1 + fator de retenção) - (alunos ativos)
* valores fornecidos pela Sesu",,,,,,,,,
Código,Curso,Campus,Alunos ativos,Vagas 1º semestre,Vagas 2º semestre,Área*,Duração padrão*,Fator de retenção*,Vagas ociosas
13301100,ADMINISTRAÇÃO - D,Campina Grande,262,40,40,Ciências Sociais Aplicadas,4,"0,1200",96
13301200,ADMINISTRAÇÃO - N,Campina Grande,143,0,40,Ciências Sociais Aplicadas,4,"0,1200",36
31301200,ADMINISTRAÇÃO - N,Sousa,218,55,0,Ciências Sociais Aplicadas,4,"0,1200",28
91402100,AGRONOMIA - D,Pombal,299,45,45,Ciências Agrárias,5,"0,0500",174
15101100,ARQUITETURA E URBANISMO - D,Campina Grande,178,0,40,Arquitetura/Urbanismo,4,"0,1200",1
13317100,ARTE E MÍDIA - D,Campina Grande,108,0,35,Artes,4,"0,1150",48
14102100,CIÊNCIA DA COMPUTAÇÃO - D,Campina Grande,787,90,90,Ciências Exatas – Computação,4,"0,1325",28
41201110,CIÊNCIAS BIOLÓGICAS (LIC) - D,Patos,145,45,0,Ciências Biológicas,4,"0,1250",58
51201110,CIÊNCIAS BIOLÓGICAS (LIC) - D,Cuité,115,40,0,Ciências Biológicas,4,"0,1250",65
21201110,CIÊNCIAS BIOLÓGICAS (LIC) - M,Cajazeiras,145,40,0,Ciências Biológicas,4,"0,1250",35
41201210,CIÊNCIAS BIOLÓGICAS (LIC) - N,Patos,140,0,45,Ciências Biológicas,4,"0,1250",62
51201210,CIÊNCIAS BIOLÓGICAS (LIC) - N,Cuité,151,40,0,Ciências Biológicas,4,"0,1250",29
31360200,CIÊNCIAS CONTÁBEIS - N,Sousa,249,55,55,Ciências Sociais Aplicadas,4,"0,1200",244
13304100,CIÊNCIAS ECONÔMICAS - M,Campina Grande,135,45,0,Ciências Sociais Aplicadas,4,"0,1200",67
13304200,CIÊNCIAS ECONÔMICAS - N,Campina Grande,87,0,45,Ciências Sociais Aplicadas,4,"0,1200",115
13305150,CIÊNCIAS SOCIAIS (BAC) - D,Campina Grande,76,30,0,Ciências Humanas,4,"0,1000",56
13305210,CIÊNCIAS SOCIAIS (LIC) - N,Campina Grande,100,0,40,Ciências Humanas,4,"0,1000",76
71305210,CIÊNCIAS SOCIAIS (LIC) - N,Sumé,150,50,0,Ciências Humanas,4,"0,1000",70
13306100,COMUNICAÇÃO SOCIAL - D,Campina Grande,107,0,40,Ciências Sociais Aplicadas,4,"0,1200",72
13306200,COMUNICAÇÃO SOCIAL - N,Campina Grande,102,0,40,Ciências Sociais Aplicadas,4,"0,1200",77
11104120,DESIGN - D,Campina Grande,183,30,30,Ciências Exatas e da Terra,4,"0,1325",89
31350100,DIREITO - M,Sousa,310,60,0,Direito,5,"0,1200",26
31350200,DIREITO - N,Sousa,340,60,0,Direito,5,"0,1200",0
31350300,DIREITO - V,Sousa,323,60,0,Direito,5,"0,1200",13
12204100,ENFERMAGEM - D,Campina Grande,198,30,30,"Enfermagem, Fisioterapia, Fonoaudiologia e Educação Física",5,"0,0660",122
21204100,ENFERMAGEM - D,Cajazeiras,225,30,30,"Enfermagem, Fisioterapia, Fonoaudiologia e Educação Física",5,"0,0660",95
51204100,ENFERMAGEM - D,Cuité,249,30,30,"Enfermagem, Fisioterapia, Fonoaudiologia e Educação Física",5,"0,0660",71
71132100,ENG. DE BIOTECNOLOGIA E BIOPROCESSOS - D,Sumé,131,50,0,Engenharias,5,"0,0820",140
15121100,ENGENHARIA AGRÍCOLA - D,Campina Grande,143,50,0,Engenharias,5,"0,0820",128
91130100,ENGENHARIA AMBIENTAL - D,Pombal,195,45,45,Engenharias,5,"0,0820",292
15122100,ENGENHARIA CIVIL - D,Campina Grande,494,60,60,Engenharias,5,"0,0820",155
91122100,ENGENHARIA CIVIL - D,Pombal,365,45,45,Engenharias,5,"0,0820",122
15125100,ENGENHARIA DE ALIMENTOS - D,Campina Grande,121,45,0,Engenharias,5,"0,0820",122
91125100,ENGENHARIA DE ALIMENTOS - D,Pombal,179,45,45,Engenharias,5,"0,0820",308
71131100,ENGENHARIA DE BIOSSISTEMAS - D,Sumé,114,50,0,Engenharias,5,"0,0820",156
11126100,ENGENHARIA DE MATERIAIS - D,Campina Grande,177,60,0,Engenharias,5,"0,0820",148
15127100,ENGENHARIA DE MINAS - D,Campina Grande,127,40,0,Engenharias,5,"0,0820",89
11135100,ENGENHARIA DE PETRÓLEO - D,Campina Grande,141,50,0,Engenharias,5,"0,0820",130
11133100,ENGENHARIA DE PRODUÇÃO - D,Campina Grande,178,40,0,Engenharias,5,"0,0820",38
71133100,ENGENHARIA DE PRODUÇÃO - D,Sumé,174,50,0,Engenharias,5,"0,0820",96
14123100,ENGENHARIA ELÉTRICA,Campina Grande,866,115,110,Engenharias,5,"0,0820",351
41403100,ENGENHARIA FLORESTAL - D,Patos,127,40,0,Engenharias,5,"0,0820",89
11124100,ENGENHARIA MECÂNICA - D,Campina Grande,303,40,40,Engenharias,5,"0,0820",130
11128100,ENGENHARIA QUÍMICA - D,Campina Grande,231,60,0,Engenharias,5,"0,0820",94
Código,Curso,Campus,Alunos ativos,Vagas 1º semestre,Vagas 2º semestre,Área*,Duração padrão*,Fator de retenção*,Vagas ociosas
11134100,ESTATÍSTICA - D,Campina Grande,71,30,0,Ciências Exatas – Matemática e Estatística,4,"0,1325",65
51203100,FARMÁCIA - D,Cuité,393,45,45,"Nutrição, Farmácia",5,"0,0660",87
13314250,FILOSOFIA (BAC) - N,Campina Grande,45,20,0,Ciências Humanas,4,"0,1000",43
13314210,FILOSOFIA (LIC) - N,Campina Grande,68,20,0,Ciências Humanas,4,"0,1000",20
11105150,FÍSICA (BAC) - D,Campina Grande,42,20,0,Ciências Exatas e da Terra,4,"0,1325",49
11105110,FÍSICA (LIC) - D,Campina Grande,56,20,0,Ciências Exatas e da Terra,4,"0,1325",35
51105110,FÍSICA (LIC) - D,Cuité,80,30,0,Ciências Exatas e da Terra,4,"0,1325",56
21105210,FÍSICA (LIC) - N,Cajazeiras,128,40,0,Ciências Exatas e da Terra,4,"0,1325",53
51105210,FÍSICA (LIC) - N,Cuité,100,30,0,Ciências Exatas e da Terra,4,"0,1325",36
13316110,GEOGRAFIA (LIC) - D,Campina Grande,131,45,0,Ciências Humanas,4,"0,1000",67
13316210,GEOGRAFIA (LIC) - N,Campina Grande,165,45,0,Ciências Humanas,4,"0,1000",33
21316110,GEOGRAFIA (LICENCIATURA) - M,Cajazeiras,119,0,45,Ciências Humanas,4,"0,1000",79
21316210,GEOGRAFIA (LICENCIATURA) - N,Cajazeiras,152,40,0,Ciências Humanas,4,"0,1000",24
13309110,HISTÓRIA (LIC) - M,Campina Grande,166,40,0,Ciências Humanas,4,"0,1000",10
21309110,HISTÓRIA (LIC) - M,Cajazeiras,179,50,0,Ciências Humanas,4,"0,1000",41
13309210,HISTÓRIA (LIC) - N,Campina Grande,116,0,40,Ciências Humanas,4,"0,1000",60
21309210,HISTÓRIA (LIC) - N,Cajazeiras,174,0,50,Ciências Humanas,4,"0,1000",46
71315110,INTERDISCIPLINAR EM EDUC. DO CAMPO(LIC)D,Sumé,137,50,0,Ciências Humanas,4,"0,1000",83
13310214,LETRAS - ESPANHOL (LICENCIATURA) N,Campina Grande,53,0,20,Linguística e Letras,4,"0,1150",36
13323110,LETRAS - LIBRAS (LIC) - D,Campina Grande,81,0,0,Linguística e Letras,4,"0,1150",0
13310115,LETRAS - LÍNG.PORT./LÍNG.FRANC.(LIC)-D,Campina Grande,61,20,0,Linguística e Letras,4,"0,1150",28
13310116,LETRAS - LÍNGUA INGLESA (LIC) - D,Campina Grande,78,25,0,Linguística e Letras,4,"0,1150",34
21310116,LETRAS - LÍNGUA INGLESA (LIC) - D,Cajazeiras,95,25,0,Linguística e Letras,4,"0,1150",16
21310110,LETRAS - LÍNGUA PORTUGUESA (LIC) - M,Cajazeiras,89,25,0,Linguística e Letras,4,"0,1150",22
13310210,LETRAS - LÍNGUA PORTUGUESA (LIC) - N,Campina Grande,84,0,30,Linguística e Letras,4,"0,1150",50
21310210,LETRAS - LÍNGUA PORTUGUESA (LIC) - N,Cajazeiras,140,0,40,Linguística e Letras,4,"0,1150",38
13310110,LETRAS- LÍNGUA PORTUGUESA (LIC) - D,Campina Grande,125,35,0,Linguística e Letras,4,"0,1150",31
11107150,MATEMÁTICA (BAC) - D,Campina Grande,23,10,0,Ciências Exatas – Matemática e Estatística,4,"0,1325",22
11107110,MATEMÁTICA (LIC) - D,Campina Grande,60,20,0,Ciências Exatas – Matemática e Estatística,4,"0,1325",31
21107110,MATEMÁTICA (LIC) - D,Cajazeiras,128,40,0,Ciências Exatas – Matemática e Estatística,4,"0,1325",53
51107110,MATEMÁTICA (LIC) - D,Cuité,89,30,0,Ciências Exatas – Matemática e Estatística,4,"0,1325",47
19107110,MATEMÁTICA (LIC) - D (PARFOR),Campina Grande,17,0,0,Ciências Exatas – Matemática e Estatística,4,"0,1325",0
11107210,MATEMÁTICA (LIC) - N,Campina Grande,102,30,0,Ciências Exatas – Matemática e Estatística,4,"0,1325",34
51107210,MATEMÁTICA (LIC) - N,Cuité,99,30,0,Ciências Exatas – Matemática e Estatística,4,"0,1325",37
12205100,MEDICINA,Campina Grande,497,45,45,Medicina,6,"0,0650",78
21205100,MEDICINA,Cajazeiras,171,30,0,Medicina,6,"0,0650",21
41410100,MEDICINA VETERINÁRIA - D,Patos,481,50,50,"Veterinária, Odontologia, Zootecnia",5,"0,0650",52
15108100,METEOROLOGIA - D,Campina Grande,84,45,0,Ciências Exatas e da Terra,4,"0,1325",120
13311150,MÚSICA (BAC) - D,Campina Grande,34,0,10,Música,4,"0,1150",11
13311110,MÚSICA (LIC) - D,Campina Grande,80,0,30,Música,4,"0,1150",54
51206100,NUTRIÇÃO - D,Cuité,338,45,45,"Nutrição, Farmácia",5,"0,0660",142
41207100,ODONTOLOGIA - D,Patos,387,45,45,"Veterinária, Odontologia, Zootecnia",5,"0,0650",92
13312110,PEDAGOGIA (LIC) - M,Campina Grande,119,35,0,Ciências Humanas,4,"0,1000",35
13312210,PEDAGOGIA (LIC) - N,Campina Grande,94,0,25,Ciências Humanas,4,"0,1000",16
21312110,PEDAGOGIA (LICENCIATURA) - M,Cajazeiras,181,45,0,Ciências Humanas,4,"0,1000",17
21312210,PEDAGOGIA (LICENCIATURA) - N,Cajazeiras,178,0,45,Ciências Humanas,4,"0,1000",20
12208100,PSICOLOGIA - D,Campina Grande,287,45,45,Psicologia,5,"0,1000",208
Código,Curso,Campus,Alunos ativos,Vagas 1º semestre,Vagas 2º semestre,Área*,Duração padrão*,Fator de retenção*,Vagas ociosas
12208200,PSICOLOGIA - N,Campina Grande,63,45,45,Psicologia,5,"0,1000",432
51109110,QUÍMICA (LIC) - D,Cuité,95,30,0,Ciências Exatas e da Terra,4,"0,1325",41
21109210,QUÍMICA (LIC) - N,Cajazeiras,146,40,0,Ciências Exatas e da Terra,4,"0,1325",35
51109210,QUÍMICA (LIC) - N,Cuité,117,30,0,Ciências Exatas e da Terra,4,"0,1325",19
31340100,SERVIÇO SOCIAL - M,Sousa,150,50,0,Ciências Sociais Aplicadas,4,"0,1200",74
71420100,TECNOLOGIA EM AGROECOLOGIA - D,Sumé,126,50,0,Tecnólogos,3,"0,0820",36
71318200,TECNOLOGIA EM GESTÃO PÚBLICA - N,Sumé,135,50,0,Tecnólogos,3,"0,0820",27
